1;58;EEBCBECEBDDEECBBDCCBCDBEDCBECB;
1;50;BECCEBCBCBCDBCEDEBCDEDEBEBDDEC;
1;58;BCCDBBEEDCBDCCEDBBDBBDECBDEEBC;
1;32;DDEBDBCDEECBDECDBCDEECEEEDDDED;
1;33;CDEEEDDDBCEDEEDDBDEBCEDDBECCBD;
1;58;EDDCEDBCEBEBEEBCCBEBCCBBDCEDED;
1;33;CDBBCCBDECBDEDBBBDECCDECBDCBEC;
1;58;DBECBEEECBDCEBBCCBECBBBCCCBCDB;
1;32;BECBDECECBBDEEEDDDDCDCBECBBCDC;
1;33;BEECCDEDEDBDEBDCBDEEDDDBCBCCBC;
1;32;BDDEDCDEECBBDEEECCDEBCDDEBECDD;
1;39;EDCBBDCDBDEDCEDBCEEEDBCDEBCEEC;
1;32;CBCDBBDEDBCCEBDCBEDEDDEBBCCDCB;
1;48;CBCEDBCBBCBCDDDEDBEDECDEDEBDEE;
1;32;DBECECDBCDEEDDBCEBBECECDDBECDD;
1;45;DBECCDEDBCBDBDEDCBCBCEDEECBCBE;
1;45;DDBCDBEECCEDEBCDEEBEEEDDEBCBEC;
1;48;CDEBEEEDEBCEBCBBCBBCCBDCDDDDED;
1;70;DCEDBDEEEDCDEBCEEBEEBCBBBBBDEC;
1;48;EBECBCCBCDBBEDECDEBCEDCBEBDDDD;
1;50;DCEEDBCDBDBCEBCDEDEEECBBDCECBE;
1;50;CDBBDEEEEDCCEDEDDEBEBCBECEBDCD;
1;45;BEDDCBDCEEBECEEDCDDDEDBECEDBBC;
1;58;BCDDDBEEEECCDDBBDBBCCEEEEDDEDE;
1;32;CEBDBDDCDBCBECEBDECCBCBDBCEBCC;
1;45;DCEBBCECEDBCDEEDEBCBCBCDBECBDD;
1;32;DDEDDBEEDBBDEEDEDCCDCEBCDBCBED;
1;45;BCDEEEBCCDDBCEBDEECDBCDEBBDCCB;
1;45;BCDCBEBEEDDEEDCDCBDCEBBECDCBBC;
1;45;BEEEBCDCEDEBECBBBBCCCCDEDBBECC;
1;45;DBEDCDBCBCBCEBEEDCEDCEDDEDEDBE;
1;39;CBDCEBCEDBCDBEDBCCEDEEBDBEEDCC;
1;32;CDBBCCEBECBDDDDBCEBCEBDBCDEECC;
1;58;BEECCDDDEBDCEBEBECEDEEBDBEBCDC;
1;58;CBCEBCBBEDEECEDEDDCDEDEBBECBED;
1;39;CBEEDDBDDDCEDBEECDBBCBCBBEDCBD;
1;32;BCCDEBDCEDBEBCDEDBECDBCDDEEECD;
1;50;EBCEBDEEDEBCBEDCDDCDEDBCEEEEDD;
1;45;DBDEEEDDCDECEBBECCEDBCDDEBDEBC;
1;62;BCBDDEECBEEEBEDCDEECDEBBBCDEDE;
1;33;EDDDEBCCBBDBCECDECBBCCEDBCEDBD;
1;32;CDEDEEDDEEEBCBBCCBCDDBDBEDDCEC;
1;62;CEBBEDDEECEEDDDDEBEEEDDCDEEEBB;
1;58;CBBDDCBECDBEECCDBDECBBEDEEECEB;
1;48;CBCEBDDDBCDBCBCBCBCEDEDBEDCEBE;
1;62;BEECBCEBBCBEBBCCCCBCBCDBEBCDBE;
1;62;DBDECCEBBDEEDCEECDEDBCEBEEBCBB;
1;33;CDBEBDDEEDDDEDEDEECBDECBCBCCBD;
1;45;BCEBDDCBCCBECEEDBEEDDBCBCCDDBE;
1;58;DCBBCBDCECEBECEBCDBCDBBEEDCBED;
2;58;BCDEBECECBBEBECDDCCBEBDDDCECBB;
2;50;ECDDBBCDEEEBEDECEDDCEDDEDEDEEB;
2;50;CBBEDEDDCBCBCECEEDEDBCEDBBEECD;
2;58;EEEDEDEEDBEDCDDCEBEEDEBDCEDBCB;
2;50;EBEEEDBCCBCEDBEDDCDECBBDEECDCB;
2;62;EEDEBCCBEBCEBCDBCBEDEBDEBCBBCC;
2;58;EBEDEEECDDCBDDCDEBECDEEDBDDBEE;
2;48;EBEEDCBCEEDEDEBDCEDBECDBDCDDDB;
2;48;DCBDBCEBECDECDBDBEEEEDDDEDCBCB;
2;58;DDDBCBCEDEDBCEECEBBECEBCBDEEED;
2;33;BCDEDDDEDBECDBECEBDDCEBDEDECDE;
2;45;ECEBDBEDDDDDCEBECBCBEEEDDEEEEC;
2;62;CBBEDECEEBBEDECDDEEDECDEBCBCBB;
2;48;CDEBBCDCBDBDCEEDBBCDCEBEDBCECB;
2;62;EECBDEBEEBCBBCBBBCBCCBCCDCBECB;
2;58;BDDDEBBEDCCCBBBEBCBBDECCDCBEDE;
2;58;EDEDBECBCEBCDCDBCDEEEBEEDDBEDD;
2;32;CBCBDEDDEECBBDCCEEDBECEDEDEDDD;
2;39;CEEDDDEDBCEDEDBCEBDBEDCCEEBCBC;
2;58;BEEEEBCBCCDEBBDECCDBCBBCBEDCDD;
2;48;BECCEDDDEDBDDBCEEBDDCBCBEDCEEB;
2;45;CBBCCBEDBDCECBBDDBBEDCBDEDECBC;
2;62;CEBEBEEDBECCBCDDDBCCBDEEEEDEBB;
2;45;BDDDCBCBCBEBCECBDCDEDBCEBBCBCB;
2;58;EECDBDBEDCECBDCDBDBECEBDEEDCEB;
2;45;EDEBDEEEECBDEBCCBBCDCDCBCDDDBE;
2;58;EDCDEBCEDDBEDDBCEBECDEDEECEBDB;
2;58;CDBDBDEBCCEBDBBEBBBEEDDCCCBCBC;
2;58;BCCEEDBBDCCDEEBBEDECEBEDBCCBBC;
2;39;BCCEEDEBDCBBCDEEDCBCDEDBCDEBCE;
2;45;BECBDDDDCEECEBDEDEBDCCBDDBEEDB;
2;58;DDECBBCBECEBDDECEDCBBEECEBDDEE;
2;32;DBDBCCBECBDEDDCEDEDBEDEEDDECDB;
2;50;EEDDDBDDCEBCDEBECEBDEEECEEDBDC;
2;58;DDBDCEEDEEEEBDDCDCEDBBECDCEBBE;
2;32;EBCCBBCCDEBBECDDCDBBDCEDEBDDCB;
2;50;DECBCDBBECCEDBCBCDEBEDCBBEDEEC;
2;50;BDCBDCDBCBCBCEBCBEDBCECCEBCEEB;
2;45;DBEEEDEEEDCEDDCDEBBECEDEDEDEBC;
2;50;DBECBDEEEDEECBBCCEBBBBCCDCDCCB;
2;58;BDCBEDEECEBCEEDBBEDECCBCDBDCBD;
2;58;DBDDEDCEBDCBECBBCBBDEDECBEBCBB;
2;50;CBCDBDECEBECBCEDBCBBECCBDEEDCB;
